label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
fuselage,92,412,1083,103,aircraft_fewshot_1_bs_16_00000.jpg,1200,882
derive,65,215,224,194,aircraft_fewshot_1_bs_16_00000.jpg,1200,882
cockpit,1097,428,67,28,aircraft_fewshot_1_bs_16_00000.jpg,1200,882
réacteur,500,471,147,35,aircraft_fewshot_1_bs_16_00000.jpg,1200,882
réacteur,639,478,142,50,aircraft_fewshot_1_bs_16_00000.jpg,1200,882
train,575,508,73,41,aircraft_fewshot_1_bs_16_00000.jpg,1200,882
train,1039,508,46,43,aircraft_fewshot_1_bs_16_00000.jpg,1200,882
porte,990,431,25,40,aircraft_fewshot_1_bs_16_00000.jpg,1200,882
porte,727,432,17,28,aircraft_fewshot_1_bs_16_00000.jpg,1200,882
porte,673,432,20,28,aircraft_fewshot_1_bs_16_00000.jpg,1200,882
porte,304,437,23,38,aircraft_fewshot_1_bs_16_00000.jpg,1200,882
fuselage,66,234,894,99,aircraft_fewshot_1_bs_16_00001.jpg,1024,594
derive,767,70,214,159,aircraft_fewshot_1_bs_16_00001.jpg,1024,594
cockpit,58,256,49,13,aircraft_fewshot_1_bs_16_00001.jpg,1024,594
porte,117,242,32,48,aircraft_fewshot_1_bs_16_00001.jpg,1024,594
porte,382,247,22,36,aircraft_fewshot_1_bs_16_00001.jpg,1024,594
porte,423,247,27,35,aircraft_fewshot_1_bs_16_00001.jpg,1024,594
porte,563,248,22,43,aircraft_fewshot_1_bs_16_00001.jpg,1024,594
porte,757,238,29,51,aircraft_fewshot_1_bs_16_00001.jpg,1024,594
réacteur,303,286,93,41,aircraft_fewshot_1_bs_16_00001.jpg,1024,594
réacteur,362,280,135,33,aircraft_fewshot_1_bs_16_00001.jpg,1024,594
train,455,322,120,29,aircraft_fewshot_1_bs_16_00001.jpg,1024,594
train,132,317,32,34,aircraft_fewshot_1_bs_16_00001.jpg,1024,594
fuselage,17,294,984,116,aircraft_fewshot_1_bs_16_00002.jpg,1024,695
derive,821,128,175,192,aircraft_fewshot_1_bs_16_00002.jpg,1024,695
cockpit,32,313,75,33,aircraft_fewshot_1_bs_16_00002.jpg,1024,695
porte,128,310,37,48,aircraft_fewshot_1_bs_16_00002.jpg,1024,695
réacteur,500,366,135,41,aircraft_fewshot_1_bs_16_00002.jpg,1024,695
réacteur,669,345,130,38,aircraft_fewshot_1_bs_16_00002.jpg,1024,695
réacteur,285,405,126,13,aircraft_fewshot_1_bs_16_00002.jpg,1024,695
train,103,399,64,48,aircraft_fewshot_1_bs_16_00002.jpg,1024,695
train,473,406,156,53,aircraft_fewshot_1_bs_16_00002.jpg,1024,695
fuselage,84,318,1043,176,aircraft_fewshot_1_bs_16_00003.jpg,1200,765
fuselage,0,238,434,82,aircraft_fewshot_1_bs_16_00003.jpg,1200,765
fuselage,724,215,476,64,aircraft_fewshot_1_bs_16_00003.jpg,1200,765
derive,264,99,158,136,aircraft_fewshot_1_bs_16_00003.jpg,1200,765
derive,982,96,163,224,aircraft_fewshot_1_bs_16_00003.jpg,1200,765
cockpit,46,361,119,68,aircraft_fewshot_1_bs_16_00003.jpg,1200,765
cockpit,712,229,60,19,aircraft_fewshot_1_bs_16_00003.jpg,1200,765
porte,181,364,56,81,aircraft_fewshot_1_bs_16_00003.jpg,1200,765
porte,249,244,35,45,aircraft_fewshot_1_bs_16_00003.jpg,1200,765
porte,783,222,22,39,aircraft_fewshot_1_bs_16_00003.jpg,1200,765
porte,974,334,31,65,aircraft_fewshot_1_bs_16_00003.jpg,1200,765
réacteur,9,291,107,28,aircraft_fewshot_1_bs_16_00003.jpg,1200,765
réacteur,723,455,171,56,aircraft_fewshot_1_bs_16_00003.jpg,1200,765
réacteur,979,435,191,66,aircraft_fewshot_1_bs_16_00003.jpg,1200,765
train,133,493,89,57,aircraft_fewshot_1_bs_16_00003.jpg,1200,765
train,543,469,86,37,aircraft_fewshot_1_bs_16_00003.jpg,1200,765
train,694,478,30,40,aircraft_fewshot_1_bs_16_00003.jpg,1200,765
fuselage,104,308,606,112,aircraft_fewshot_1_bs_16_00004.jpg,1024,701
derive,629,157,92,155,aircraft_fewshot_1_bs_16_00004.jpg,1024,701
cockpit,82,340,109,29,aircraft_fewshot_1_bs_16_00004.jpg,1024,701
porte,204,330,23,55,aircraft_fewshot_1_bs_16_00004.jpg,1024,701
porte,625,318,24,47,aircraft_fewshot_1_bs_16_00004.jpg,1024,701
réacteur,541,391,90,33,aircraft_fewshot_1_bs_16_00004.jpg,1024,701
